team_1,team_2,win_probability
louisville_cardinals,virginia_tech_hokies,1.0
louisville_cardinals,notre_dame_fighting_irish,1.0
louisville_cardinals,kentucky_wildcats,0.08
louisville_cardinals,michigan_wolverines,0.97
iowa_state_cyclones,iowa_hawkeyes,0.09
iowa_state_cyclones,drake_bulldogs,1.0
iowa_state_cyclones,northern_iowa_panthers,0.06
iowa_state_cyclones,kansas_jayhawks,1.0
iu_indianapolis_jaguars,youngstown_state_penguins,1.0
iu_indianapolis_jaguars,iowa_hawkeyes,0.07
iu_indianapolis_jaguars,cleveland_state_vikings,1.0
iu_indianapolis_jaguars,northern_kentucky_norse,1.0
iu_indianapolis_jaguars,green_bay_phoenix,0.07
iu_indianapolis_jaguars,ball_state_cardinals,0.07
iu_indianapolis_jaguars,michigan_wolverines,0.04
virginia_tech_hokies,louisville_cardinals,0.09
virginia_tech_hokies,missouri_state_lady_bears,0.03
virginia_tech_hokies,notre_dame_fighting_irish,0.09
missouri_state_lady_bears,virginia_tech_hokies,1.0
missouri_state_lady_bears,toledo_rockets,1.0
missouri_state_lady_bears,drake_bulldogs,0.99
missouri_state_lady_bears,northern_iowa_panthers,0.1
missouri_state_lady_bears,southern_illinois_salukis,0.06
missouri_state_lady_bears,missouri_tigers,1.0
missouri_state_lady_bears,loyola_chicago_ramblers,0.05
missouri_state_lady_bears,illinois_state_redbirds,1.0
dayton_flyers,illinois_state_redbirds,1.0
dayton_flyers,purdue_boilermakers,1.0
youngstown_state_penguins,iu_indianapolis_jaguars,0.07
youngstown_state_penguins,cleveland_state_vikings,1.0
youngstown_state_penguins,northern_kentucky_norse,1.0
youngstown_state_penguins,green_bay_phoenix,0.97
youngstown_state_penguins,akron_zips,0.03
iowa_hawkeyes,iowa_state_cyclones,0.06
iowa_hawkeyes,iu_indianapolis_jaguars,0.05
iowa_hawkeyes,indiana_hoosiers,0.95
iowa_hawkeyes,northern_iowa_panthers,1.0
iowa_hawkeyes,ohio_state_buckeyes,0.05
iowa_hawkeyes,michigan_wolverines,1.0
iowa_hawkeyes,northwestern_wildcats,0.1
iowa_hawkeyes,michigan_state_spartans,1.0
iowa_hawkeyes,purdue_boilermakers,1.0
indiana_hoosiers,iowa_hawkeyes,0.06
indiana_hoosiers,southern_illinois_salukis,1.0
indiana_hoosiers,kentucky_wildcats,1.0
indiana_hoosiers,ohio_state_buckeyes,1.0
indiana_hoosiers,michigan_wolverines,0.08
indiana_hoosiers,northwestern_wildcats,1.0
indiana_hoosiers,michigan_state_spartans,1.0
indiana_hoosiers,western_michigan_broncos,1.0
indiana_hoosiers,purdue_boilermakers,1.0
toledo_rockets,missouri_state_lady_bears,0.08
toledo_rockets,ball_state_cardinals,0.04
toledo_rockets,kent_state_golden_flashes,1.0
toledo_rockets,akron_zips,0.99
toledo_rockets,western_michigan_broncos,1.0
toledo_rockets,ohio_bobcats,0.95
kansas_city_roos,southern_illinois_salukis,1.0
cleveland_state_vikings,iu_indianapolis_jaguars,0.05
cleveland_state_vikings,youngstown_state_penguins,0.05
cleveland_state_vikings,northern_kentucky_norse,0.98
cleveland_state_vikings,green_bay_phoenix,0.99
cleveland_state_vikings,loyola_chicago_ramblers,0.09
drake_bulldogs,iowa_state_cyclones,0.06
drake_bulldogs,missouri_state_lady_bears,0.09
drake_bulldogs,northern_iowa_panthers,1.0
drake_bulldogs,southern_illinois_salukis,0.05
drake_bulldogs,loyola_chicago_ramblers,0.09
drake_bulldogs,illinois_state_redbirds,1.0
notre_dame_fighting_irish,louisville_cardinals,0.05
notre_dame_fighting_irish,virginia_tech_hokies,1.0
notre_dame_fighting_irish,depaul_blue_demons,0.98
notre_dame_fighting_irish,michigan_state_spartans,1.0
notre_dame_fighting_irish,ohio_bobcats,0.99
northern_kentucky_norse,iu_indianapolis_jaguars,0.04
northern_kentucky_norse,youngstown_state_penguins,0.07
northern_kentucky_norse,cleveland_state_vikings,0.11
northern_kentucky_norse,green_bay_phoenix,0.08
northern_kentucky_norse,kent_state_golden_flashes,0.05
depaul_blue_demons,notre_dame_fighting_irish,0.07
depaul_blue_demons,marquette_golden_eagles,0.07
